"NUM_CLIENTE","NOME_GERENTE","NOME_EXECUTIVO","TIPO_PESSOA","CIDADE","ESTADO","CATEGORIA","CANAL","DT_AFILIACAO","DT_PRIMEIRA_TR","DT_ULTIMA_TR"
867,"Joaquim Fernandes","Mariana","Pessoa f�sica","SAO PAULO","SP","Comida, Bebida e Nutricional","B",29/02/12,27/11/14,30/11/18
173,"Lucio Alves","Eleonora","Pessoa jur�dica","BETIM","MG","Com�rcio Variado","D",27/06/18,12/10/18,31/05/22
5946,"Maria Fernanda Nunes","Gabriel","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","C",23/07/20,08/10/20,31/05/22
9684,"Joaquim Fernandes","Elaine","Pessoa jur�dica","MARILIA","SP","Autom�veis e Acess�rios","C",23/07/20,02/10/20,31/05/22
9237,"Lucio Alves","Carlos","Pessoa f�sica","ILHA SOLTEIRA","SP","Artigos Religiosos","A",29/08/18,21/12/18,31/05/22
7319,"Joaquim Fernandes","Gabriel","Pessoa f�sica","CAMPO GRANDE","MS","Roupas e Acess�rios","A",26/02/19,03/04/19,31/05/22
9804,"Alessandra Souza","Cristiane","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Servi�os de Educa��o","D",27/02/19,11/06/21,31/05/22
2489,"Joaquim Fernandes","Elaine","Pessoa f�sica","SAO GONCALO","RJ","Com�rcio Variado","D",11/10/19,20/11/19,31/05/22
4161,"Alessandra Souza","Raul","Pessoa jur�dica","BOITUVA","SP","Outras atividades profissionais","A",20/02/18,06/08/18,30/04/22
6496,"Alessandra Souza","Eleonora","Pessoa f�sica","SAO PEDRO DA ALDEIA","RJ","Reparos e Materiais de Constru��o","D",30/05/18,12/06/18,28/02/21
2678,"Maria Fernanda Nunes","Carla","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Materiais de constru��o","C",05/06/18,05/07/19,30/06/18
8833,"Alessandra Souza","Ronaldo","Pessoa jur�dica","INDAIATUBA","SP","Cama, Mesa e Banho","B",05/01/21,30/10/20,31/03/21
6926,"Alessandra Souza","Davi","Pessoa f�sica","CAXIAS DO SUL","RS","Restaurantes e similares","B",28/08/20,24/06/20,31/05/22
8770,"Maria Fernanda Nunes","Carla","Pessoa f�sica","LONDRINA","PR","Comida, Bebida e Nutricional","D",15/10/20,18/11/20,30/04/22
2299,"Jo�o Carlos Ribeiro","Carlos","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","D",03/11/20,16/11/20,31/05/22
9548,"Alessandra Souza","Maria Nunes","Pessoa jur�dica","SAO PAULO","SP","Reparos e Materiais de Constru��o","B",18/11/20,27/11/20,31/08/21
4494,"Maria Fernanda Nunes","Davi","Pessoa jur�dica","BALNEARIO CAMBORIU","SC","Sa�de","A",05/05/21,24/05/21,31/05/22
6906,"Lucio Alves","Eric","Pessoa jur�dica","MANAUS","AM","Reparos e Materiais de Constru��o","C",10/08/21,28/09/21,31/05/22
4100,"Jo�o Carlos Ribeiro","Alexandre","Pessoa f�sica","IPATINGA","MG","Outras atividades profissionais","C",07/05/19,23/08/19,31/01/21
4049,"Jo�o Carlos Ribeiro","Jo�o","Pessoa jur�dica","MOSSORO","RN","Autom�veis e Acess�rios","A",08/08/19,29/08/19,31/05/22
9020,"Joaquim Fernandes","Aline","Pessoa f�sica","SALVADOR","BA","Educa��o","D",01/10/19,13/11/19,31/03/22
1398,"Jo�o Carlos Ribeiro","Debora","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","B",22/03/22,04/07/18,31/05/22
6592,"Alessandra Souza","Mariana","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",12/06/18,06/07/18,31/05/22
4778,"Maria Fernanda Nunes","Alexandre","Pessoa f�sica","BAURU","SP","Com�rcio Variado","A",14/06/18,06/02/19,31/05/22
7855,"Maria Fernanda Nunes","Elaine","Pessoa jur�dica","ARACATUBA","SP","Servi�os","C",23/01/19,18/02/19,31/10/21
5465,"Alessandra Souza","Maria Nunes","Pessoa jur�dica","SANTOS","SP","Com�rcio Variado","A",18/08/20,13/02/20,31/05/22
9465,"Alessandra Souza","Fernando","Pessoa f�sica","ARARAQUARA","SP","Outras atividades empresarias","C",11/03/20,15/02/20,28/02/22
8491,"Maria Fernanda Nunes","Fernando","Pessoa jur�dica","BALNEARIO CAMBORIU","SC","Celulares e Telefonia","B",17/02/20,13/03/20,30/04/22
2494,"Jo�o Carlos Ribeiro","Natalia","Pessoa jur�dica","BARUERI","SP","M�veis e Decora��o","A",04/01/19,17/05/20,31/05/22
3812,"Alessandra Souza","Carlos","Pessoa f�sica","FLORIANOPOLIS","SC","Com�rcio Variado","C",15/08/20,11/09/20,31/05/22
9578,"Maria Fernanda Nunes","Thiago","Pessoa f�sica","SANTA FE DO SUL","SP","Com�rcio Variado","B",27/10/21,16/11/21,31/12/21
2873,"Jo�o Carlos Ribeiro","Thiago","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Pet Shop","A",04/11/21,16/07/13,31/05/22
522,"Lucio Alves","Ricardo","Pessoa f�sica","CARNAUBAIS","RN","Outras atividades empresarias","A",03/08/20,20/08/20,31/05/22
1519,"Lucio Alves","Bruno","Pessoa f�sica","SAO CAETANO DO SUL","SP","Com�rcio Variado","B",24/09/21,19/01/16,28/02/17
8932,"Maria Fernanda Nunes","Natalia","Pessoa jur�dica","RIO DE JANEIRO","RJ","Autom�veis e Acess�rios","B",18/10/19,26/12/19,31/12/20
8936,"Maria Fernanda Nunes","Eric","Pessoa f�sica","SAO PAULO","SP","Hipermercados/mercados/minimercados","D",30/04/19,08/04/20,31/05/22
9389,"Alessandra Souza","Carla","Pessoa jur�dica","ARARAQUARA","SP","Com�rcio Variado","D",25/07/18,09/05/19,31/01/20
5741,"Lucio Alves","Raul","Pessoa f�sica","SAO PAULO","SP","Com�rcio varejista de bebidas","D",18/05/21,28/05/21,31/05/22
9564,"Alessandra Souza","Elaine","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","C",28/07/20,07/08/20,31/05/22
9395,"Maria Fernanda Nunes","Humberto","Pessoa jur�dica","SALVADOR","BA","Esporte","C",27/08/20,17/12/21,31/05/22
4406,"Alessandra Souza","Alexandre","Pessoa f�sica","SAO PAULO","SP","Roupas e Acess�rios","C",10/12/21,07/10/20,31/12/21
8171,"Alessandra Souza","Raul","Pessoa jur�dica","MAGE","RJ","Outras atividades profissionais","A",11/11/20,22/03/18,31/05/22
360,"Lucio Alves","Raul","Pessoa jur�dica","ALMIRANTE TAMANDARE","PR","M�veis e Decora��o","B",05/02/18,14/04/18,28/02/22
5580,"Alessandra Souza","Natalia","Pessoa f�sica","SAO GONCALO","RJ","Outras atividades profissionais","B",29/06/17,20/07/17,31/05/22
9170,"Jo�o Carlos Ribeiro","Mariana","Pessoa jur�dica","ARACRUZ","ES","Com�rcio Variado","D",04/05/16,02/09/17,30/06/17
5961,"Jo�o Carlos Ribeiro","Alexandre","Pessoa jur�dica","PARNAMIRIM","RN","Com�rcio Variado","D",03/03/17,23/06/17,31/05/22
399,"Maria Fernanda Nunes","Eleonora","Pessoa f�sica","NATAL","RN","Outras atividades profissionais","D",08/10/21,23/11/21,31/05/22
9106,"Lucio Alves","Natalia","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","A",29/11/21,04/06/18,31/05/22
7305,"Maria Fernanda Nunes","Natalia","Pessoa jur�dica","SAO PAULO","SP","Terceiro Setor","A",22/05/18,29/04/19,31/05/22
2150,"Maria Fernanda Nunes","Eleonora","Pessoa f�sica","FRANCA","SP","Materiais de constru��o","A",10/10/18,08/02/19,31/07/21
5750,"Joaquim Fernandes","Thiago","Pessoa f�sica","CORNELIO PROCOPIO","PR","Outras atividades profissionais","D",01/12/20,16/12/20,31/05/22
9245,"Maria Fernanda Nunes","Cristiane","Pessoa f�sica","ARARUAMA","RJ","Com�rcio Variado","B",05/04/21,14/06/21,31/03/22
6978,"Joaquim Fernandes","Bruno","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Outras atividades empresarias","D",28/07/21,20/10/21,31/05/22
7983,"Lucio Alves","Jo�o","Pessoa jur�dica","ALMIRANTE TAMANDARE","PR","Servi�os de Educa��o","B",09/09/21,02/04/22,31/05/22
8227,"Maria Fernanda Nunes","Mariana","Pessoa jur�dica","SALVADOR","BA","Com�rcio Variado","A",26/08/20,26/08/20,30/04/22
7933,"Lucio Alves","Gabriel","Pessoa f�sica","AVARE","SP","Outras atividades profissionais","A",26/08/20,21/10/20,31/01/22
4680,"Lucio Alves","Bruno","Pessoa f�sica","LAURO DE FREITAS","BA","Artigos Religiosos","C",20/05/20,15/09/20,31/08/21
1403,"Lucio Alves","Gabriel","Pessoa jur�dica","ANGRA DOS REIS","RJ","Com�rcio Variado","B",10/02/21,05/05/21,31/05/22
8920,"Joaquim Fernandes","Eric","Pessoa jur�dica","OURO PRETO","MG","Outras atividades profissionais","A",12/10/21,18/11/21,31/01/22
8727,"Lucio Alves","Thiago","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Artigos Religiosos","A",18/11/21,23/11/21,31/05/22
4112,"Jo�o Carlos Ribeiro","Humberto","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Brinquedos e Colecion�veis","B",27/01/22,18/03/21,31/05/22
2602,"Joaquim Fernandes","Beatriz","Pessoa f�sica","INDAIATUBA","SP","Com�rcio Variado","C",04/11/20,19/12/20,31/03/22
4204,"Joaquim Fernandes","Thiago","Pessoa f�sica","SAO PAULO","SP","A�ougues","B",24/12/20,01/02/21,31/05/22
8228,"Joaquim Fernandes","Carla","Pessoa f�sica","SAO JOSE","SC","M�veis e Decora��o","A",16/07/21,19/10/21,31/05/22
8111,"Lucio Alves","Cristiane","Pessoa jur�dica","PALHOCA","SC","Outras atividades empresarias","D",21/01/22,30/04/18,31/05/22
9920,"Maria Fernanda Nunes","Carla","Pessoa f�sica","SAO PAULO","SP","Comida, Bebida e Nutricional","D",26/05/20,04/06/21,30/06/20
5075,"Alessandra Souza","Gabriel","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","C",21/06/18,14/05/20,31/05/22
9286,"Joaquim Fernandes","Maria Nunes","Pessoa f�sica","NATAL","RN","Com�rcio Variado","B",02/09/20,09/09/20,28/02/22
5737,"Alessandra Souza","Jessica","Pessoa jur�dica","SANTO ANTONIO DA PLATINA","PR","Utens�lios dom�sticos","C",13/05/21,14/05/21,31/05/22
9016,"Alessandra Souza","Debora","Pessoa f�sica","SAO VICENTE","SP","Esporte","A",04/05/21,06/06/17,31/05/22
6332,"Joaquim Fernandes","Fernando","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","A",06/06/17,07/11/17,31/05/22
1219,"Alessandra Souza","Raul","Pessoa f�sica","CURRAIS NOVOS","RN","Autom�veis e Acess�rios","D",10/11/21,07/12/21,31/12/21
7421,"Maria Fernanda Nunes","Mariana","Pessoa f�sica","SAO ROQUE","SP","Com�rcio Variado","B",23/06/14,21/06/21,31/05/22
5185,"Joaquim Fernandes","Sofia","Pessoa jur�dica","JATAI","GO","Outras atividades empresarias","B",21/11/14,26/10/17,31/05/22
7681,"Jo�o Carlos Ribeiro","Beatriz","Pessoa f�sica","MOSSORO","RN","Com�rcio Variado","B",19/05/21,19/11/19,31/05/22
8012,"Jo�o Carlos Ribeiro","Ricardo","Pessoa jur�dica","CURITIBA","PR","Autom�veis e Acess�rios","D",27/10/17,23/03/21,30/11/21
4646,"Alessandra Souza","Bruno","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","D",28/09/20,28/10/20,31/03/21
7571,"Alessandra Souza","Davi","Pessoa jur�dica","MIRASSOL","SP","Sa�de","B",15/08/19,19/04/16,31/05/22
3910,"Alessandra Souza","Sofia","Pessoa f�sica","CAMPINAS","SP","Com�rcio Variado","C",25/07/16,10/06/20,30/06/21
5852,"Joaquim Fernandes","Eric","Pessoa jur�dica","VILHENA","RO","Outras atividades empresarias","C",11/07/19,30/08/19,31/05/22
6312,"Jo�o Carlos Ribeiro","Carla","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Outras atividades profissionais","C",08/09/20,29/09/20,31/05/22
163,"Jo�o Carlos Ribeiro","Alexandre","Pessoa f�sica","FEIRA DE SANTANA","BA","Outras atividades profissionais","D",07/04/21,19/07/16,31/05/22
105,"Maria Fernanda Nunes","Gabriel","Pessoa jur�dica","JABOATAO DOS GUARARAPES","PE","Com�rcio Variado","B",17/07/16,18/05/21,30/04/18
2010,"Jo�o Carlos Ribeiro","Fernando","Pessoa jur�dica","SAO PAULO","SP","Comida, Bebida e Nutricional","A",26/11/21,03/09/21,31/05/22
9439,"Lucio Alves","Fernando","Pessoa f�sica","MACAPA","AP","Servi�os de recrea��o e lazer","A",21/05/20,08/06/20,31/05/22
9840,"Joaquim Fernandes","Maria Nunes","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","B",14/08/20,14/10/20,30/04/22
9722,"Lucio Alves","Davi","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",26/07/16,11/10/16,30/06/19
3510,"Jo�o Carlos Ribeiro","Sofia","Pessoa f�sica","NATAL","RN","Outras atividades profissionais","C",24/08/16,13/10/16,31/03/19
7799,"Lucio Alves","Natalia","Pessoa f�sica","FLORIANOPOLIS","SC","Com�rcio Variado","D",22/10/16,30/11/16,31/05/22
1801,"Jo�o Carlos Ribeiro","Bruno","Pessoa jur�dica","CONDE","BA","Com�rcio Variado","D",05/09/19,28/03/22,31/05/22
2084,"Maria Fernanda Nunes","Gabriel","Pessoa jur�dica","CAXIAS DO SUL","RS","Com�rcio Variado","A",04/02/22,08/05/20,31/05/22
4208,"Joaquim Fernandes","Beatriz","Pessoa f�sica","MATAO","SP","Com�rcio Variado","C",07/01/21,17/02/21,31/05/22
4337,"Alessandra Souza","Thiago","Pessoa f�sica","TUPA","SP","Com�rcio Variado","C",15/02/19,03/05/21,30/04/21
990,"Maria Fernanda Nunes","Debora","Pessoa f�sica","DIVINOPOLIS DE GOIAS","GO","Reparos e Materiais de Constru��o","B",05/05/20,13/08/21,31/05/21
8010,"Joaquim Fernandes","Raul","Pessoa f�sica","PIRACICABA","SP","Comida, Bebida e Nutricional","A",16/08/17,26/07/19,31/05/22
8571,"Jo�o Carlos Ribeiro","Davi","Pessoa jur�dica","SAO PAULO","SP","Hipermercados/mercados/minimercados","D",20/07/21,14/03/19,31/05/22
4333,"Joaquim Fernandes","Gabriel","Pessoa jur�dica","PAULINIA","SP","Outras atividades empresarias","C",13/04/22,19/11/19,31/05/22
6046,"Joaquim Fernandes","Elaine","Pessoa jur�dica","SANTA CRUZ DO SUL","RS","Celulares e Telefonia","A",11/09/18,13/12/18,31/07/21
5969,"Maria Fernanda Nunes","Cristiane","Pessoa f�sica","JATAI","GO","Com�rcio Variado","C",02/10/19,09/12/19,31/05/22
7779,"Maria Fernanda Nunes","Aline","Pessoa jur�dica","CAPIM GROSSO","BA","Com�rcio Variado","B",13/12/19,06/01/20,31/05/22
8993,"Lucio Alves","Beatriz","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","B",07/01/21,12/01/21,31/05/22
7927,"Maria Fernanda Nunes","Ronaldo","Pessoa f�sica","SAO PAULO","SP","Dentistas","D",09/08/21,18/08/21,31/05/22
1755,"Joaquim Fernandes","Aline","Pessoa f�sica","CAMPINAS","SP","Comida, Bebida e Nutricional","C",29/09/20,06/10/20,31/05/22
4311,"Lucio Alves","Jo�o","Pessoa jur�dica","BARUERI","SP","Comida, Bebida e Nutricional","C",17/12/20,02/08/21,30/04/21
4465,"Jo�o Carlos Ribeiro","Natalia","Pessoa jur�dica","FRANCA","SP","Com�rcio Variado","C",22/03/21,15/09/21,30/04/22
9938,"Lucio Alves","Mariana","Pessoa jur�dica","SAO VICENTE","SP","Com�rcio Variado","B",24/01/22,07/10/21,30/04/22
8079,"Alessandra Souza","Sofia","Pessoa f�sica","BARUERI","SP","Com�rcio Variado","A",07/01/21,27/02/21,31/07/21
8776,"Maria Fernanda Nunes","Maria Nunes","Pessoa jur�dica","ITACOATIARA","AM","Roupas e Acess�rios","A",05/02/21,17/04/21,31/05/22
4782,"Lucio Alves","Jessica","Pessoa f�sica","MANAUS","AM","Hipermercados/mercados/minimercados","D",22/06/21,02/08/21,31/07/21
3680,"Jo�o Carlos Ribeiro","Carla","Pessoa jur�dica","IVAIPORA","PR","Com�rcio Variado","C",13/08/21,02/09/21,31/05/22
7373,"Alessandra Souza","Jo�o","Pessoa jur�dica","NATAL","RN","Autom�veis e Acess�rios","D",16/04/15,07/10/21,29/02/20
1619,"Joaquim Fernandes","Debora","Pessoa f�sica","FLORIANOPOLIS","SC","Reparos e Materiais de Constru��o","A",02/07/21,16/04/16,31/03/22
9688,"Jo�o Carlos Ribeiro","Eleonora","Pessoa jur�dica","SERRANA","SP","Roupas e Acess�rios","B",24/08/17,30/08/18,31/03/22
431,"Lucio Alves","Sofia","Pessoa jur�dica","MARILIA","SP","Materiais de constru��o","D",09/05/18,06/04/21,31/03/19
3753,"Joaquim Fernandes","Davi","Pessoa jur�dica","BAURU","SP","Eletr�nicos / Eletrodom�sticos","B",21/06/21,16/07/21,31/05/22
8963,"Alessandra Souza","Alexandre","Pessoa jur�dica","SOCORRO","SP","Com�rcio Variado","B",30/05/18,08/09/20,31/05/22
2228,"Maria Fernanda Nunes","Debora","Pessoa f�sica","NATAL","RN","Alfaiates/Costureiras","D",08/10/21,26/11/21,31/05/22
6365,"Alessandra Souza","Gabriel","Pessoa jur�dica","NITEROI","RJ","Outras atividades profissionais","B",10/03/22,24/03/22,31/03/22
981,"Alessandra Souza","Elaine","Pessoa jur�dica","NEROPOLIS","GO","Com�rcio Variado","A",02/08/16,12/08/17,31/05/22
2009,"Lucio Alves","Carlos","Pessoa f�sica","CORNELIO PROCOPIO","PR","Com�rcio Variado","C",25/02/22,18/03/22,31/05/22
1150,"Lucio Alves","Davi","Pessoa jur�dica","PALHOCA","SC","Com�rcio Variado","A",03/03/22,19/04/22,31/05/22
3601,"Maria Fernanda Nunes","Ronaldo","Pessoa jur�dica","CONTAGEM","MG","Jardineiro/Florista/Paisagista","D",02/04/20,23/10/18,31/05/22
3952,"Alessandra Souza","Thiago","Pessoa jur�dica","BAURU","SP","Dentistas","A",29/06/20,26/09/15,30/09/21
3637,"Joaquim Fernandes","Carla","Pessoa f�sica","SAO LUIS","MA","M�veis e Decora��o","A",10/10/12,21/05/13,30/09/20
6104,"Joaquim Fernandes","Mariana","Pessoa f�sica","LONDRINA","PR","Com�rcio Variado","D",12/08/13,08/01/16,30/04/22
6848,"Lucio Alves","Raul","Pessoa jur�dica","PIRACICABA","SP","Com�rcio Variado","C",05/10/18,28/05/20,30/11/21
6839,"Maria Fernanda Nunes","Raul","Pessoa jur�dica","CABO FRIO","RJ","Im�veis","D",26/05/20,04/08/21,31/05/22
6373,"Lucio Alves","Eric","Pessoa f�sica","DRACENA","SP","Eletr�nicos / Eletrodom�sticos","A",12/06/19,02/02/22,31/05/22
6125,"Jo�o Carlos Ribeiro","Carlos","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","B",29/04/19,02/02/22,31/05/22
3672,"Joaquim Fernandes","Davi","Pessoa jur�dica","FRANCA","SP","Educa��o","D",30/05/18,27/02/19,31/05/22
9674,"Alessandra Souza","Maria Nunes","Pessoa f�sica","LONDRINA","PR","Com�rcio Variado","C",05/02/19,05/02/20,31/05/22
9442,"Joaquim Fernandes","Elaine","Pessoa f�sica","PIRACICABA","SP","Autom�veis e Acess�rios","D",29/01/20,05/06/20,31/05/22
9040,"Alessandra Souza","Beatriz","Pessoa f�sica","ARMACAO DOS BUZIOS","RJ","Com�rcio Variado","D",27/05/20,23/09/21,31/05/22
416,"Joaquim Fernandes","Humberto","Pessoa jur�dica","APUCARANA","PR","Com�rcio Variado","C",13/11/18,16/06/21,31/05/22
1107,"Joaquim Fernandes","Beatriz","Pessoa f�sica","SAO PAULO","SP","Educa��o","A",21/01/19,18/10/21,31/10/21
6962,"Joaquim Fernandes","Carlos","Pessoa f�sica","PIRACICABA","SP","Outras atividades profissionais","A",02/08/21,11/06/19,30/04/22
2579,"Maria Fernanda Nunes","Carla","Pessoa f�sica","IBITINGA","SP","Outras atividades profissionais","A",15/12/17,18/12/20,31/05/22
1536,"Joaquim Fernandes","Elaine","Pessoa jur�dica","GOIANINHA","RN","M�veis e Decora��o","C",07/02/20,09/12/14,30/09/21
7671,"Alessandra Souza","Jessica","Pessoa f�sica","ITAJAI","SC","Celulares e Telefonia","A",22/11/16,26/08/17,31/05/22
3844,"Maria Fernanda Nunes","Thiago","Pessoa f�sica","BOTUCATU","SP","Com�rcio Variado","B",09/09/17,07/10/17,31/05/22
6938,"Joaquim Fernandes","Mariana","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Outras atividades empresarias","D",18/09/17,30/11/17,31/05/22
1427,"Alessandra Souza","Aline","Pessoa jur�dica","FRANCA","SP","Comida, Bebida e Nutricional","A",21/10/21,11/11/19,31/05/22
2107,"Maria Fernanda Nunes","Jo�o","Pessoa jur�dica","GOVERNADOR VALADARES","MG","Com�rcio Variado","C",18/05/20,18/08/20,31/05/22
8806,"Alessandra Souza","Humberto","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","C",14/09/19,09/12/19,31/05/22
1407,"Lucio Alves","Bruno","Pessoa jur�dica","MARICA","RJ","Outras atividades empresarias","A",08/09/21,03/02/22,30/04/22
8964,"Alessandra Souza","Gabriel","Pessoa jur�dica","PRAIA GRANDE","SP","Materiais de constru��o","D",05/09/17,04/04/18,30/09/17
5066,"Lucio Alves","Beatriz","Pessoa jur�dica","SAO PAULO","SP","M�veis e Decora��o","D",03/04/18,20/07/20,31/05/22
1810,"Maria Fernanda Nunes","Cristiane","Pessoa f�sica","MARILIA","SP","Com�rcio Variado","A",27/08/20,31/05/21,31/05/22
4375,"Joaquim Fernandes","Gabriel","Pessoa f�sica","SALVADOR","BA","Eletr�nicos","A",30/06/17,09/08/18,31/05/22
543,"Alessandra Souza","Gabriel","Pessoa jur�dica","BALSAS","MA","Com�rcio Variado","D",14/06/18,28/03/19,31/05/22
1805,"Joaquim Fernandes","Mariana","Pessoa jur�dica","CURIUVA","PR","Outras atividades profissionais","B",21/03/19,28/05/19,31/05/22
9072,"Alessandra Souza","Natalia","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Outras atividades profissionais","A",26/02/21,06/02/17,30/04/22
7336,"Lucio Alves","Carla","Pessoa jur�dica","CATANDUVA","SP","Comida, Bebida e Nutricional","B",12/11/18,04/03/16,31/05/22
9252,"Jo�o Carlos Ribeiro","Raul","Pessoa jur�dica","MARTINOPOLIS","SP","Outras atividades profissionais","B",17/05/17,30/04/18,30/06/21
5223,"Lucio Alves","Gabriel","Pessoa f�sica","CAMPO LIMPO PAULISTA","SP","Com�rcio Variado","B",11/08/20,07/04/18,31/05/22
2570,"Joaquim Fernandes","Cristiane","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","C",20/03/18,02/05/18,28/02/22
706,"Maria Fernanda Nunes","Davi","Pessoa f�sica","TAPERUABA","CE","Com�rcio Variado","C",14/06/18,09/08/18,31/03/20
6070,"Maria Fernanda Nunes","Cristiane","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","C",06/11/18,26/03/19,30/11/19
1681,"Alessandra Souza","Gabriel","Pessoa f�sica","MOSSORO","RN","Eletr�nicos / Eletrodom�sticos","D",21/03/19,28/07/20,30/11/19
8777,"Jo�o Carlos Ribeiro","Alexandre","Pessoa jur�dica","BELEM","PA","Com�rcio Variado","A",29/04/19,19/08/19,30/06/21
